mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	volta	mc_onset	mn_onset	timesig	staff	voice	duration	gracenote	nominal_duration	scalar	tied	tpc	midi	name	octave	chord_id
1	1	0	0	0.5		0	0	3/4	2	1	1/8		1/8	1		2	50	D3	3	3
1	1	0	0	1.0		0	0	3/4	1	1	1/4		1/4	1		-1	77	F5	5	0
1	1	1/2	1/2	0.5		1/8	1/8	3/4	2	1	1/8		1/8	1		3	57	A3	3	4
1	1	1	1	0.5		1/4	1/4	3/4	2	1	1/8		1/8	1		4	52	E3	3	5
1	1	1	1	1.0		1/4	1/4	3/4	1	1	1/4		1/4	1		4	76	E5	5	1
1	1	3/2	3/2	0.5		3/8	3/8	3/4	2	1	1/8		1/8	1		3	57	A3	3	6
1	1	2	2	0.5		1/2	1/2	3/4	2	1	1/8		1/8	1		-1	53	F3	3	7
1	1	2	2	1.0		1/2	1/2	3/4	1	1	1/4		1/4	1		2	74	D5	5	2
1	1	5/2	5/2	0.5		5/8	5/8	3/4	2	1	1/8		1/8	1		3	57	A3	3	8
2	2	3	3	0.5		0	0	3/4	2	1	1/8		1/8	1		1	55	G3	3	12
2	2	3	3	1.0		0	0	3/4	1	1	1/4		1/4	1		7	73	C#5	5	9
2	2	7/2	7/2	0.5		1/8	1/8	3/4	2	1	1/8		1/8	1		3	57	A3	3	13
2	2	4	4	0.0		1/4	1/4	3/4	1	1	0	appoggiatura	1/8	1		7	73	C#5	5	10
2	2	4	4	0.5		1/4	1/4	3/4	2	1	1/8		1/8	1		-1	53	F3	3	14
2	2	4	4	2.0		1/4	1/4	3/4	1	1	1/2		1/2	1		2	74	D5	5	11
2	2	9/2	9/2	0.5		3/8	3/8	3/4	2	1	1/8		1/8	1		3	57	A3	3	15
2	2	5	5	0.5		1/2	1/2	3/4	2	1	1/8		1/8	1		4	52	E3	3	16
2	2	11/2	11/2	0.5		5/8	5/8	3/4	2	1	1/8		1/8	1		3	57	A3	3	17
3	3	6	6	0.5		0	0	3/4	2	1	1/8		1/8	1		-1	53	F3	3	23
3	3	6	6	1.0		0	0	3/4	1	1	1/4		1/4	1		3	69	A4	4	18
3	3	13/2	13/2	0.5		1/8	1/8	3/4	2	1	1/8		1/8	1		3	57	A3	3	24
3	3	7	7	0.5		1/4	1/4	3/4	2	1	1/8		1/8	1		1	55	G3	3	25
3	3	7	7	0.5		1/4	1/4	3/4	1	1	1/8		1/8	1		-2	70	Bb4	4	19
3	3	15/2	15/2	0.5		3/8	3/8	3/4	2	1	1/8		1/8	1		-1	53	F3	3	26
