quarterbeats	duration_qb	mc	mn	mc_onset	mn_onset	timesig	staff	voice	duration	nominal_duration	scalar	tied	tpc	midi	name	octave	chord_id
0	0.5	1	0	0	1/4	3/8	2	1	1/8	1/8	1		4	64	E4	4	3
0	0.25	1	0	0	1/4	3/8	1	2	1/16	1/16	1		8	68	G#4	4	1
0	0.5	1	0	0	1/4	3/8	1	1	1/8	1/8	1		5	83	B5	5	0
1/4	0.25	1	0	1/16	5/16	3/8	1	2	1/16	1/16	1		3	69	A4	4	2
1/2	1.5	2	1	0	0	3/8	2	1	3/8	1/4	3/2	1	4	64	E4	4	12
1/2	0.5	2	1	0	0	3/8	1	2	1/8	1/8	1		5	71	B4	4	9
1/2	0.5	2	1	0	0	3/8	1	1	1/8	1/8	1		8	80	G#5	5	4
1	0.5	2	1	1/8	1/8	3/8	1	2	1/8	1/8	1		3	69	A4	4	10
1	0.25	2	1	1/8	1/8	3/8	1	1	1/16	1/16	1		3	81	A5	5	5
5/4	0.25	2	1	3/16	3/16	3/8	1	1	1/16	1/16	1		8	80	G#5	5	6
3/2	0.5	2	1	1/4	1/4	3/8	1	2	1/8	1/8	1		8	68	G#4	4	11
3/2	0.25	2	1	1/4	1/4	3/8	1	1	1/16	1/16	1		6	78	F#5	5	7
7/4	0.25	2	1	5/16	5/16	3/8	1	1	1/16	1/16	1		4	76	E5	5	8
2	1.5	3	2	0	0	3/8	2	1	3/8	1/4	3/2	0	4	64	E4	4	22
2	0.5	3	2	0	0	3/8	1	2	1/8	1/8	1		3	69	A4	4	17
2	0.25	3	2	0	0	3/8	1	1	1/16	1/16	1		6	78	F#5	5	13
9/4	0.25	3	2	1/16	1/16	3/8	1	1	1/16	1/16	1		9	75	D#5	5	14
5/2	0.25	3	2	1/8	1/8	3/8	1	2	1/16	1/16	1		8	68	G#4	4	18
5/2	0.5	3	2	1/8	1/8	3/8	1	1	1/8	1/8	1		4	76	E5	5	15
11/4	0.25	3	2	3/16	3/16	3/8	1	2	1/16	1/16	1		6	66	F#4	4	19
3	0.25	3	2	1/4	1/4	3/8	1	2	1/16	1/16	1		3	69	A4	4	20
3	0.5	3	2	1/4	1/4	3/8	1	1	1/8	1/8	1		3	69	A4	4	16
13/4	0.25	3	2	5/16	5/16	3/8	1	2	1/16	1/16	1		8	68	G#4	4	21
7/2	1.0	4	3	0	0	3/8	2	1	1/4	1/4	1	-1	4	64	E4	4	29
7/2	0.5	4	3	0	0	3/8	1	2	1/8	1/8	1		3	69	A4	4	26
7/2	0.5	4	3	0	0	3/8	1	1	1/8	1/8	1		7	73	C#5	5	23
