mc	mn	onset	duration	gracenote	nominal_duration	scalar	tied	tpc	midi	staff	voice	volta
1	1	0	3/4		1/2	3/2	1	1	43	2	3	
1	1	0	1/4		1/4	1		2	50	2	2	
1	1	0	1/4		1/4	1		1	55	2	1	
1	1	0	1/4		1/4	1		2	62	1	2	
1	1	0	1/4		1/4	1		1	67	1	3	
1	1	0	1/8		1/8	1		-2	70	1	1	
1	1	1/8	1/8		1/8	1		3	69	1	1	
1	1	1/4	1/2		1/2	1	1	-3	51	2	2	
1	1	1/4	1/2		1/2	1	1	0	60	1	2	
1	1	1/4	1/4		1/4	1	1	3	69	1	1	
1	1	1/2	1/32		1/32	1	-1	3	69	1	1	
1	1	17/32	1/32		1/32	1		0	72	1	1	
1	1	9/16	1/32		1/32	1		-2	70	1	1	
1	1	19/32	1/32		1/32	1		3	69	1	1	
1	1	5/8	1/32		1/32	1		0	72	1	1	
1	1	21/32	1/32		1/32	1		-2	70	1	1	
1	1	11/16	1/32		1/32	1		2	74	1	1	
1	1	23/32	1/32		1/32	1		0	72	1	1	
2	2	0	3/4		1/2	3/2	0	1	43	2	3	
2	2	0	3/4		1/2	3/2	0	-3	51	2	2	
2	2	0	1/4		1/4	1	-1	0	60	1	2	
2	2	0	1/8		1/8	1		0	72	1	1	
2	2	1/8	1/16		1/16	1		-2	70	1	1	
2	2	3/16	1/16		1/16	1		3	69	1	1	
2	2	1/4	1/2		1/2	1	1	3	57	2	1	
2	2	1/4	1/2		1/2	1	1	0	60	1	2	
2	2	1/4	1/4		1/4	1		1	67	1	1	
2	2	1/2	3/16		1/8	3/2		6	66	1	1	
2	2	11/16	1/32		1/32	1		3	69	1	1	
2	2	23/32	1/32		1/32	1		1	67	1	1	
3	3	0	3/4		1/2	3/2	0	1	43	2	3	
3	3	0	1/4		1/4	1	-1	-3	51	2	2	
3	3	0	1/4		1/4	1	-1	3	57	2	1	
3	3	0	1/4		1/4	1	-1	0	60	1	2	
3	3	0	1/16		1/16	1		1	67	1	1	
3	3	1/16	1/16		1/16	1		3	69	1	1	
3	3	1/8	1/8		1/8	1		-3	63	1	1	
3	3	1/4	1/2		1/2	1		0	48	1	2	
3	3	1/4	1/2		1/2	1		6	54	2	2	
3	3	1/4	1/2		1/2	1		3	57	2	1	
3	3	1/4	1/8		1/8	1	1	-3	63	1	1	
3	3	3/8	1/32		1/32	1	-1	-3	63	1	1	
3	3	13/32	1/32		1/32	1		2	62	1	1	
3	3	7/16	1/32		1/32	1		0	60	1	1	
3	3	15/32	1/32		1/32	1		2	62	1	1	
3	3	1/2	3/16		1/8	3/2		2	62	1	1	
3	3	11/16	1/32		1/32	1		-3	63	1	1	
3	3	23/32	1/32		1/32	1		0	60	1	1	
4	4	0	3/4		1/2	3/2	0	1	43	2	3	
4	4	0	3/4		1/2	3/2	1	2	50	2	2	
4	4	0	3/4		1/2	3/2	1	1	55	2	1	
4	4	0	3/8		1/4	3/2		-2	58	1	1	
4	4	3/8	1/8		1/8	1		3	57	1	1	
4	4	1/2	0	appoggiatura	1/8	1		3	57	1	1	
4	4	1/2	1/4		1/4	1		1	55	1	1	
5	5	0	3/4		1/2	3/2	0	1	43	2	3	
5	5	0	1/4		1/4	1	-1	2	50	2	2	
5	5	0	1/4		1/4	1	-1	1	55	2	1	
5	5	0	1/4		1/4	1		-2	58	1	2	
5	5	0	1/8		1/8	1		2	62	1	1	
5	5	1/8	1/16		1/16	1		-1	65	1	1	
5	5	3/16	1/16		1/16	1		4	64	1	1	
5	5	1/4	0	appoggiatura	1/8	1		4	64	1	1	
5	5	1/4	1/2		1/2	1		2	50	2	2	
5	5	1/4	1/2		1/2	1	1	1	55	2	1	
5	5	1/4	1/2		1/2	1		5	59	1	2	
5	5	1/4	3/8		1/4	3/2		-1	65	1	1	
5	5	5/8	1/8		1/8	1		2	62	1	1	
6	6	0	3/4		1/2	3/2	0	1	43	2	3	
6	6	0	1/8		1/8	1		0	48	2	2	
6	6	0	1/4		1/4	1	-1	1	55	2	1	
6	6	0	1/4		1/4	1		0	60	1	2	
6	6	0	1/16		1/16	1		-1	65	1	1	
6	6	1/16	1/16		1/16	1		4	64	1	1	
6	6	1/8	1/8		1/8	1		2	50	2	2	
6	6	1/8	1/16		1/16	1		1	67	1	1	
6	6	3/16	1/16		1/16	1		6	66	1	1	
6	6	1/4	0	appoggiatura	1/8	1		6	66	1	1	
6	6	1/4	1/2		1/2	1	1	-3	51	2	2	
6	6	1/4	1/2		1/2	1	1	3	57	2	1	
6	6	1/4	1/2		1/2	1	1	0	60	1	2	
6	6	1/4	3/8		1/4	3/2		1	67	1	1	
6	6	5/8	1/8		1/8	1		3	69	1	1	
7	7	0	0	appoggiatura	1/8	1		1	67	1	1	
7	7	0	3/4		1/2	3/2	-1	1	43	2	3	
7	7	0	1/4		1/4	1	-1	-3	51	2	2	
7	7	0	1/4		1/4	1	-1	3	57	2	1	
7	7	0	1/4		1/4	1	-1	0	60	1	2	
7	7	0	1/16		1/16	1		6	66	1	1	
7	7	1/16	1/16		1/16	1		1	67	1	1	
7	7	1/8	1/16		1/16	1		6	66	1	1	
7	7	3/16	1/16		1/16	1		1	67	1	1	
7	7	1/4	1/2		1/2	1		4	52	2	2	
7	7	1/4	1/2		1/2	1		-2	58	2	1	
7	7	1/4	1/2		1/2	1		7	61	1	2	
7	7	1/4	3/8		1/4	3/2		1	67	1	1	
7	7	5/8	1/16		1/16	1		6	66	1	1	
7	7	11/16	1/16		1/16	1		1	67	1	1	
8	8	0	3/4		1/2	3/2		2	50	2	3	
8	8	0	1/16		1/16	1		-2	70	1	1	
8	8	1/16	3/16		1/8	3/2		3	69	1	1	
8	8	1/8	1/8		1/8	1		4	52	2	2	
8	8	1/8	1/8		1/8	1		7	61	1	2	
8	8	1/4	1/2		1/2	1		6	54	2	2	
8	8	1/4	1/2		1/2	1		3	57	2	1	
8	8	1/4	1/2		1/2	1		2	62	1	2	
8	8	1/4	1/2		1/2	1		3	69	1	1	
9	9	0	3/4		1/2	3/2	1	2	50	2	3	
9	9	0	3/4		1/2	3/2	1	-1	53	2	2	
9	9	0	3/4		1/2	3/2	1	-2	58	2	1	
9	9	0	1/4		1/4	1		-1	65	1	2	
9	9	0	1/8		1/8	1		-2	70	1	1	
9	9	1/8	1/8		1/8	1		2	74	1	1	
9	9	1/4	1/4		1/4	1		-1	65	1	2	
9	9	1/4	1/4		1/4	1		-2	70	1	4	
9	9	1/4	1/4		1/4	1		2	74	1	3	
9	9	1/4	1/4		1/4	1		-1	77	1	1	
9	9	1/2	1/32		1/32	1		-1	77	1	1	
9	9	17/32	1/32		1/32	1		1	79	1	1	
9	9	9/16	1/32		1/32	1		-1	77	1	1	
9	9	19/32	1/32		1/32	1		-3	75	1	1	
9	9	5/8	1/32		1/32	1		2	74	1	1	
9	9	21/32	1/32		1/32	1		0	72	1	1	
9	9	11/16	1/64		1/64	1		-2	70	1	1	
9	9	45/64	1/64		1/64	1		-4	68	1	1	
9	9	23/32	1/64		1/64	1		-2	70	1	1	
9	9	47/64	1/64		1/64	1		1	67	1	1	
10	10	0	1/4		1/4	1	-1	2	50	2	3	
10	10	0	1/4		1/4	1	-1	-1	53	2	2	
10	10	0	1/4		1/4	1	-1	-2	58	2	1	
10	10	0	1/16		1/16	1		-4	68	1	1	
10	10	1/16	1/16		1/16	1		-1	65	1	1	
10	10	1/8	1/8		1/8	1		1	67	1	1	
10	10	1/4	0	appoggiatura	1/8	1		-4	68	1	1	
10	10	1/4	1/2		1/2	1	1	5	47	2	2	
10	10	1/4	1/2		1/2	1	1	1	55	2	1	
10	10	1/4	1/2		1/2	1		2	62	1	2	
10	10	1/4	1/2		1/2	1		-1	65	1	3	
10	10	1/4	1/2		1/2	1		1	67	1	1	
11	11	0	3/4		1/2	3/2	-1	5	47	2	2	
11	11	0	1/4		1/4	1	-1	1	55	2	1	
11	11	0	1/16		1/16	1		2	74	1	1	
11	11	1/16	1/16		1/16	1		0	72	1	1	
11	11	1/8	1/16		1/16	1		5	71	1	1	
11	11	3/16	1/32		1/32	1		2	74	1	1	
11	11	7/32	1/32		1/32	1		-1	77	1	1	
11	11	1/4	1/4		1/4	1		-1	53	2	1	
11	11	1/4	1/4		1/4	1		-4	80	1	1	
11	11	1/2	1/8		1/8	1		-3	51	2	1	
11	11	1/2	1/8		1/8	1		1	79	1	1	
11	11	5/8	1/8		1/8	1		2	50	2	1	
11	11	5/8	1/32		1/32	1		-1	77	1	1	
11	11	21/32	1/64		1/64	1		1	79	1	1	
11	11	43/64	1/64		1/64	1		-4	80	1	1	
11	11	11/16	1/32		1/32	1		1	79	1	1	
11	11	23/32	1/32		1/32	1		-1	77	1	1	
12	12	0	0	appoggiatura	1/8	1		-1	77	1	1	
12	12	0	3/4		1/2	3/2		0	48	2	2	
12	12	0	3/8		1/4	3/2		1	67	1	2	
12	12	0	3/8		1/4	3/2		-3	75	1	1	
12	12	1/4	1/4		1/4	1		1	55	2	1	
12	12	3/8	1/8		1/8	1		-1	65	1	2	
12	12	3/8	1/8		1/8	1		2	74	1	1	
12	12	1/2	0	grace16	1/16	1		2	74	1	1	
12	12	1/2	1/4		1/4	1		0	60	2	1	
12	12	1/2	1/4		1/4	1		-3	63	1	2	
12	12	1/2	1/4		1/4	1		0	72	1	1	
