mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	timesig	staff	voice	duration	nominal_duration	scalar	tied	tpc	midi	name	octave	chord_id
3	2	9/2	9/2	0.25	1/16	1/16	4/4	1	1	1/16	1/16	1		1	55	G3	3	20
3	2	19/4	19/4	0.25	1/8	1/8	4/4	1	1	1/16	1/16	1		-4	56	Ab3	3	21
3	2	5	5	0.25	3/16	3/16	4/4	1	1	1/16	1/16	1		2	62	D4	4	22
3	2	21/4	21/4	1.0	1/4	1/4	4/4	2	1	1/4	1/4	1		-1	53	F3	3	34
3	2	11/2	11/2	0.25	5/16	5/16	4/4	1	1	1/16	1/16	1		-4	56	Ab3	3	23
3	2	23/4	23/4	0.25	3/8	3/8	4/4	1	1	1/16	1/16	1		2	62	D4	4	24
3	2	6	6	0.25	7/16	7/16	4/4	1	1	1/16	1/16	1		-1	65	F4	4	25
3	2	25/4	25/4	2.0	1/2	1/2	4/4	2	2	1/2	1/2	1		1	43	G2	2	37
3	2	25/4	25/4	0.25	1/2	1/2	4/4	1	1	1/16	1/16	1		-1	65	F4	4	26
3	2	13/2	13/2	0.25	9/16	9/16	4/4	1	1	1/16	1/16	1		2	62	D4	4	27
3	2	27/4	27/4	0.25	5/8	5/8	4/4	1	1	1/16	1/16	1		-3	63	Eb4	4	28
3	2	7	7	0.25	11/16	11/16	4/4	1	1	1/16	1/16	1		1	67	G4	4	29
3	2	29/4	29/4	1.0	3/4	3/4	4/4	2	1	1/4	1/4	1		1	55	G3	3	35
3	2	29/4	29/4	0.25	3/4	3/4	4/4	1	1	1/16	1/16	1		-2	58	Bb3	3	30
3	2	15/2	15/2	0.25	13/16	13/16	4/4	1	1	1/16	1/16	1		2	62	D4	4	31
3	2	31/4	31/4	0.25	7/8	7/8	4/4	1	1	1/16	1/16	1		-3	63	Eb4	4	32
3	2	8	8	0.25	15/16	15/16	4/4	1	1	1/16	1/16	1		1	67	G4	4	33
4	3	33/4	33/4	2.0	0	0	4/4	2	2	1/2	1/2	1		-4	44	Ab2	2	56
4	3	33/4	33/4	0.25	0	0	4/4	1	1	1/16	1/16	1		1	67	G4	4	38
4	3	17/2	17/2	0.25	1/16	1/16	4/4	1	1	1/16	1/16	1		-3	63	Eb4	4	39
4	3	35/4	35/4	0.25	1/8	1/8	4/4	1	1	1/16	1/16	1		-1	65	F4	4	40
4	3	9	9	0.25	3/16	3/16	4/4	1	1	1/16	1/16	1		-4	68	Ab4	4	41
4	3	37/4	37/4	2.0	1/4	1/4	4/4	2	1	1/2	1/2	1		-4	56	Ab3	3	54
4	3	37/4	37/4	0.25	1/4	1/4	4/4	1	1	1/16	1/16	1		0	60	C4	4	42
4	3	19/2	19/2	0.25	5/16	5/16	4/4	1	1	1/16	1/16	1		-3	63	Eb4	4	43
4	3	39/4	39/4	0.25	3/8	3/8	4/4	1	1	1/16	1/16	1		-1	65	F4	4	44
4	3	10	10	0.25	7/16	7/16	4/4	1	1	1/16	1/16	1		-4	68	Ab4	4	45
4	3	41/4	41/4	2.0	1/2	1/2	4/4	2	2	1/2	1/2	1	1	-2	46	Bb2	2	57
4	3	41/4	41/4	0.25	1/2	1/2	4/4	1	1	1/16	1/16	1		2	62	D4	4	46
4	3	21/2	21/2	0.25	9/16	9/16	4/4	1	1	1/16	1/16	1		0	72	C5	5	47
4	3	43/4	43/4	0.25	5/8	5/8	4/4	1	1	1/16	1/16	1		-2	70	Bb4	4	48
4	3	11	11	0.25	11/16	11/16	4/4	1	1	1/16	1/16	1		2	62	D4	4	49
4	3	45/4	45/4	1.0	3/4	3/4	4/4	2	1	1/4	1/4	1		1	55	G3	3	55
4	3	45/4	45/4	0.25	3/4	3/4	4/4	1	1	1/16	1/16	1		-3	63	Eb4	4	50
4	3	23/2	23/2	0.25	13/16	13/16	4/4	1	1	1/16	1/16	1		-2	70	Bb4	4	51
4	3	47/4	47/4	0.25	7/8	7/8	4/4	1	1	1/16	1/16	1		1	67	G4	4	52
4	3	12	12	0.25	15/16	15/16	4/4	1	1	1/16	1/16	1		-3	63	Eb4	4	53
5	4	49/4	49/4	4.0	0	0	4/4	2	2	1	1	1	-1	-2	46	Bb2	2	78
5	4	49/4	49/4	1.0	0	0	4/4	2	1	1/4	1/4	1		-3	51	Eb3	3	74
5	4	49/4	49/4	0.25	0	0	4/4	1	1	1/16	1/16	1		0	60	C4	4	58
5	4	25/2	25/2	0.25	1/16	1/16	4/4	1	1	1/16	1/16	1		-2	70	Bb4	4	59
5	4	51/4	51/4	0.25	1/8	1/8	4/4	1	1	1/16	1/16	1		-4	68	Ab4	4	60
5	4	13	13	0.25	3/16	3/16	4/4	1	1	1/16	1/16	1		0	60	C4	4	61
5	4	53/4	53/4	1.0	1/4	1/4	4/4	2	1	1/4	1/4	1		-1	53	F3	3	75
5	4	53/4	53/4	0.25	1/4	1/4	4/4	1	1	1/16	1/16	1		2	62	D4	4	62
5	4	27/2	27/2	0.25	5/16	5/16	4/4	1	1	1/16	1/16	1		-4	68	Ab4	4	63
5	4	55/4	55/4	0.25	3/8	3/8	4/4	1	1	1/16	1/16	1		-1	65	F4	4	64
5	4	14	14	0.25	7/16	7/16	4/4	1	1	1/16	1/16	1		2	62	D4	4	65
5	4	57/4	57/4	1.0	1/2	1/2	4/4	2	1	1/4	1/4	1		2	50	D3	3	76
5	4	57/4	57/4	0.25	1/2	1/2	4/4	1	1	1/16	1/16	1		-2	58	Bb3	3	66
5	4	29/2	29/2	0.25	9/16	9/16	4/4	1	1	1/16	1/16	1		-4	68	Ab4	4	67
5	4	59/4	59/4	0.25	5/8	5/8	4/4	1	1	1/16	1/16	1		1	67	G4	4	68
5	4	15	15	0.25	11/16	11/16	4/4	1	1	1/16	1/16	1		-2	58	Bb3	3	69
5	4	61/4	61/4	1.0	3/4	3/4	4/4	2	1	1/4	1/4	1	1	-3	51	Eb3	3	77
5	4	61/4	61/4	0.25	3/4	3/4	4/4	1	1	1/16	1/16	1		0	60	C4	4	70
5	4	31/2	31/2	0.25	13/16	13/16	4/4	1	1	1/16	1/16	1		1	67	G4	4	71
5	4	63/4	63/4	0.25	7/8	7/8	4/4	1	1	1/16	1/16	1		-3	63	Eb4	4	72
5	4	16	16	0.25	15/16	15/16	4/4	1	1	1/16	1/16	1		0	60	C4	4	73
6	5	65/4	65/4	1.0	0	0	4/4	2	2	1/4	1/4	1		0	48	C3	3	98
6	5	65/4	65/4	1.0	0	0	4/4	2	1	1/4	1/4	1	-1	-3	51	Eb3	3	95
6	5	65/4	65/4	0.25	0	0	4/4	1	1	1/16	1/16	1		-4	56	Ab3	3	79
6	5	33/2	33/2	0.25	1/16	1/16	4/4	1	1	1/16	1/16	1		1	67	G4	4	80
6	5	67/4	67/4	0.25	1/8	1/8	4/4	1	1	1/16	1/16	1		-1	65	F4	4	81
6	5	17	17	0.25	3/16	3/16	4/4	1	1	1/16	1/16	1		-4	56	Ab3	3	82
6	5	69/4	69/4	1.0	1/4	1/4	4/4	2	2	1/4	1/4	1		2	50	D3	3	99
6	5	69/4	69/4	1.0	1/4	1/4	4/4	2	1	1/4	1/4	1		-1	53	F3	3	96
6	5	69/4	69/4	0.25	1/4	1/4	4/4	1	1	1/16	1/16	1		-2	58	Bb3	3	83
6	5	35/2	35/2	0.25	5/16	5/16	4/4	1	1	1/16	1/16	1		-1	65	F4	4	84
6	5	71/4	71/4	0.25	3/8	3/8	4/4	1	1	1/16	1/16	1		2	62	D4	4	85
6	5	18	18	0.25	7/16	7/16	4/4	1	1	1/16	1/16	1		-2	58	Bb3	3	86
6	5	73/4	73/4	0.5	1/2	1/2	4/4	2	2	1/8	1/8	1		-3	51	Eb3	3	100
6	5	73/4	73/4	0.25	1/2	1/2	4/4	1	1	1/16	1/16	1		1	55	G3	3	87
6	5	73/4	73/4	2.0	1/2	1/2	4/4	2	1	1/2	1/2	1	1	1	55	G3	3	97
6	5	37/2	37/2	0.25	9/16	9/16	4/4	1	1	1/16	1/16	1		-2	58	Bb3	3	88
6	5	75/4	75/4	0.5	5/8	5/8	4/4	2	2	1/8	1/8	1		2	50	D3	3	101
6	5	75/4	75/4	0.25	5/8	5/8	4/4	1	1	1/16	1/16	1		2	62	D4	4	89
6	5	19	19	0.25	11/16	11/16	4/4	1	1	1/16	1/16	1		-1	65	F4	4	90
6	5	77/4	77/4	0.5	3/4	3/4	4/4	2	2	1/8	1/8	1		0	48	C3	3	102
6	5	77/4	77/4	0.25	3/4	3/4	4/4	1	1	1/16	1/16	1		-3	63	Eb4	4	91
6	5	39/2	39/2	0.25	13/16	13/16	4/4	1	1	1/16	1/16	1		1	67	G4	4	92
6	5	79/4	79/4	0.5	7/8	7/8	4/4	2	2	1/8	1/8	1		-2	46	Bb2	2	103
6	5	79/4	79/4	0.25	7/8	7/8	4/4	1	1	1/16	1/16	1		-2	70	Bb4	4	93
6	5	20	20	0.25	15/16	15/16	4/4	1	1	1/16	1/16	1		-5	73	Db5	5	94
7	6	81/4	81/4	1.0	0	0	4/4	2	2	1/4	1/4	1		-4	44	Ab2	2	126
7	6	81/4	81/4	0.5	0	0	4/4	2	1	1/8	1/8	1	-1	1	55	G3	3	121
7	6	81/4	81/4	1.0	0	0	4/4	1	1	1/4	1/4	1	1	0	72	C5	5	104
7	6	41/2	41/2	0.25	1/16	1/16	4/4	1	2	1/16	1/16	1		1	67	G4	4	114
7	6	83/4	83/4	0.5	1/8	1/8	4/4	2	1	1/8	1/8	1	1	-1	53	F3	3	122
7	6	83/4	83/4	0.25	1/8	1/8	4/4	1	2	1/16	1/16	1		-4	68	Ab4	4	115
7	6	21	21	0.25	3/16	3/16	4/4	1	2	1/16	1/16	1		-1	65	F4	4	116
7	6	85/4	85/4	1.0	1/4	1/4	4/4	2	2	1/4	1/4	1		-2	46	Bb2	2	127
7	6	85/4	85/4	0.5	1/4	1/4	4/4	2	1	1/8	1/8	1	-1	-1	53	F3	3	123
7	6	85/4	85/4	1.0	1/4	1/4	4/4	1	2	1/4	1/4	1		2	62	D4	4	117
7	6	85/4	85/4	0.25	1/4	1/4	4/4	1	1	1/16	1/16	1	-1	0	72	C5	5	105
7	6	43/2	43/2	0.25	5/16	5/16	4/4	1	1	1/16	1/16	1		0	72	C5	5	106
7	6	87/4	87/4	0.5	3/8	3/8	4/4	2	1	1/8	1/8	1	1	-2	58	Bb3	3	124
7	6	87/4	87/4	0.25	3/8	3/8	4/4	1	1	1/16	1/16	1		-2	70	Bb4	4	107
7	6	22	22	0.25	7/16	7/16	4/4	1	1	1/16	1/16	1		-4	68	Ab4	4	108
7	6	89/4	89/4	0.5	1/2	1/2	4/4	2	2	1/8	1/8	1		-3	51	Eb3	3	128
7	6	89/4	89/4	2.0	1/2	1/2	4/4	2	1	1/2	1/2	1	-1	-2	58	Bb3	3	125
7	6	89/4	89/4	0.25	1/2	1/2	4/4	1	1	1/16	1/16	1		1	67	G4	4	109
7	6	45/2	45/2	0.25	9/16	9/16	4/4	1	1	1/16	1/16	1		-1	65	F4	4	110
7	6	91/4	91/4	0.5	5/8	5/8	4/4	2	2	1/8	1/8	1		-1	53	F3	3	129
7	6	91/4	91/4	0.25	5/8	5/8	4/4	1	1	1/16	1/16	1		1	67	G4	4	111
7	6	23	23	0.25	11/16	11/16	4/4	1	1	1/16	1/16	1		-2	70	Bb4	4	112
7	6	93/4	93/4	0.5	3/4	3/4	4/4	2	2	1/8	1/8	1		1	55	G3	3	130
7	6	93/4	93/4	1.0	3/4	3/4	4/4	1	1	1/4	1/4	1	1	-3	75	Eb5	5	113
7	6	47/2	47/2	0.25	13/16	13/16	4/4	1	2	1/16	1/16	1		-2	70	Bb4	4	118
7	6	95/4	95/4	0.5	7/8	7/8	4/4	2	2	1/8	1/8	1		-4	56	Ab3	3	131
7	6	95/4	95/4	0.25	7/8	7/8	4/4	1	2	1/16	1/16	1		0	72	C5	5	119
7	6	24	24	0.25	15/16	15/16	4/4	1	2	1/16	1/16	1		-4	68	Ab4	4	120
8	7	97/4	97/4	0.5	0	0	4/4	2	2	1/8	1/8	1		-2	58	Bb3	3	151
8	7	97/4	97/4	1.0	0	0	4/4	1	2	1/4	1/4	1	1	-1	65	F4	4	140
8	7	97/4	97/4	0.25	0	0	4/4	1	1	1/16	1/16	1	-1	-3	75	Eb5	5	132
8	7	49/2	49/2	0.25	1/16	1/16	4/4	1	1	1/16	1/16	1		-3	75	Eb5	5	133
8	7	99/4	99/4	0.5	1/8	1/8	4/4	2	2	1/8	1/8	1		3	57	A3	3	152
8	7	99/4	99/4	0.25	1/8	1/8	4/4	1	1	1/16	1/16	1		2	74	D5	5	134
8	7	25	25	0.25	3/16	3/16	4/4	1	1	1/16	1/16	1		0	72	C5	5	135
8	7	101/4	101/4	0.5	1/4	1/4	4/4	2	2	1/8	1/8	1		5	59	B3	3	153
8	7	101/4	101/4	0.25	1/4	1/4	4/4	1	2	1/16	1/16	1	-1	-1	65	F4	4	141
8	7	101/4	101/4	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1	1	2	74	D5	5	136
8	7	51/2	51/2	0.25	5/16	5/16	4/4	1	2	1/16	1/16	1		3	69	A4	4	142
8	7	103/4	103/4	0.5	3/8	3/8	4/4	2	2	1/8	1/8	1		1	55	G3	3	154
8	7	103/4	103/4	0.25	3/8	3/8	4/4	1	2	1/16	1/16	1		5	71	B4	4	143
8	7	26	26	0.25	7/16	7/16	4/4	1	2	1/16	1/16	1		1	67	G4	4	144
8	7	105/4	105/4	0.5	1/2	1/2	4/4	2	2	1/8	1/8	1		0	60	C4	4	155
8	7	105/4	105/4	0.25	1/2	1/2	4/4	1	2	1/16	1/16	1		-1	65	F4	4	145
8	7	105/4	105/4	0.75	1/2	1/2	4/4	1	1	3/16	1/8	3/2	-1	2	74	D5	5	137
8	7	53/2	53/2	0.25	9/16	9/16	4/4	1	2	1/16	1/16	1		2	62	D4	4	146
8	7	107/4	107/4	0.5	5/8	5/8	4/4	2	2	1/8	1/8	1		0	48	C3	3	156
8	7	107/4	107/4	0.5	5/8	5/8	4/4	1	2	1/8	1/8	1		-3	63	Eb4	4	147
8	7	27	27	0.25	11/16	11/16	4/4	1	1	1/16	1/16	1		1	67	G4	4	138
8	7	109/4	109/4	0.5	3/4	3/4	4/4	2	2	1/8	1/8	1		-3	51	Eb3	3	157
8	7	109/4	109/4	1.0	3/4	3/4	4/4	1	1	1/4	1/4	1	1	0	72	C5	5	139
8	7	55/2	55/2	0.25	13/16	13/16	4/4	1	2	1/16	1/16	1		1	67	G4	4	148
8	7	111/4	111/4	0.5	7/8	7/8	4/4	2	2	1/8	1/8	1		-1	53	F3	3	158
8	7	111/4	111/4	0.25	7/8	7/8	4/4	1	2	1/16	1/16	1		3	69	A4	4	149
8	7	28	28	0.25	15/16	15/16	4/4	1	2	1/16	1/16	1		-1	65	F4	4	150
9	8	113/4	113/4	0.5	0	0	4/4	2	2	1/8	1/8	1		1	55	G3	3	179
9	8	113/4	113/4	1.0	0	0	4/4	1	2	1/4	1/4	1	1	2	62	D4	4	172
9	8	113/4	113/4	0.25	0	0	4/4	1	1	1/16	1/16	1	-1	0	72	C5	5	159
9	8	57/2	57/2	0.25	1/16	1/16	4/4	1	1	1/16	1/16	1		0	72	C5	5	160
9	8	115/4	115/4	0.5	1/8	1/8	4/4	2	2	1/8	1/8	1		-1	53	F3	3	180
9	8	115/4	115/4	0.25	1/8	1/8	4/4	1	1	1/16	1/16	1		-2	70	Bb4	4	161
9	8	29	29	0.25	3/16	3/16	4/4	1	1	1/16	1/16	1		-4	68	Ab4	4	162
9	8	117/4	117/4	0.5	1/4	1/4	4/4	2	2	1/8	1/8	1		1	55	G3	3	181
9	8	117/4	117/4	0.25	1/4	1/4	4/4	1	2	1/16	1/16	1	-1	2	62	D4	4	173
9	8	117/4	117/4	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1	1	-2	70	Bb4	4	163
9	8	59/2	59/2	0.25	5/16	5/16	4/4	1	2	1/16	1/16	1		-1	65	F4	4	174
9	8	119/4	119/4	0.5	3/8	3/8	4/4	2	2	1/8	1/8	1		-3	51	Eb3	3	182
9	8	119/4	119/4	0.25	3/8	3/8	4/4	1	2	1/16	1/16	1		1	67	G4	4	175
9	8	30	30	0.25	7/16	7/16	4/4	1	2	1/16	1/16	1		-5	61	Db4	4	176
9	8	121/4	121/4	0.5	1/2	1/2	4/4	2	2	1/8	1/8	1		-4	56	Ab3	3	183
9	8	121/4	121/4	1.0	1/2	1/2	4/4	1	2	1/4	1/4	1		0	60	C4	4	177
9	8	121/4	121/4	0.25	1/2	1/2	4/4	1	1	1/16	1/16	1	-1	-2	70	Bb4	4	164
9	8	61/2	61/2	0.25	9/16	9/16	4/4	1	1	1/16	1/16	1		-3	63	Eb4	4	165
9	8	123/4	123/4	0.5	5/8	5/8	4/4	2	2	1/8	1/8	1		1	55	G3	3	184
9	8	123/4	123/4	0.25	5/8	5/8	4/4	1	1	1/16	1/16	1		1	67	G4	4	166
9	8	31	31	0.25	11/16	11/16	4/4	1	1	1/16	1/16	1		-2	70	Bb4	4	167
9	8	125/4	125/4	0.5	3/4	3/4	4/4	2	2	1/8	1/8	1		-1	53	F3	3	185
9	8	125/4	125/4	0.25	3/4	3/4	4/4	1	1	1/16	1/16	1		-4	68	Ab4	4	168
9	8	125/4	125/4	1.0	3/4	3/4	4/4	1	2	1/4	1/4	1	1	-4	68	Ab4	4	178
9	8	63/2	63/2	0.25	13/16	13/16	4/4	1	1	1/16	1/16	1		0	72	C5	5	169
9	8	127/4	127/4	0.5	7/8	7/8	4/4	2	2	1/8	1/8	1		-3	51	Eb3	3	186
9	8	127/4	127/4	0.25	7/8	7/8	4/4	1	1	1/16	1/16	1		-3	75	Eb5	5	170
9	8	32	32	0.25	15/16	15/16	4/4	1	1	1/16	1/16	1		1	79	G5	5	171
10	9	129/4	129/4	0.5	0	0	4/4	2	2	1/8	1/8	1		2	50	D3	3	207
10	9	129/4	129/4	0.25	0	0	4/4	1	2	1/16	1/16	1	-1	-4	68	Ab4	4	194
10	9	129/4	129/4	1.0	0	0	4/4	1	1	1/4	1/4	1		-1	77	F5	5	187
10	9	65/2	65/2	0.25	1/16	1/16	4/4	1	2	1/16	1/16	1		1	67	G4	4	195
10	9	131/4	131/4	0.5	1/8	1/8	4/4	2	2	1/8	1/8	1		-1	53	F3	3	208
10	9	131/4	131/4	0.25	1/8	1/8	4/4	1	2	1/16	1/16	1		-4	68	Ab4	4	196
10	9	33	33	0.25	3/16	3/16	4/4	1	2	1/16	1/16	1		0	72	C5	5	197
10	9	133/4	133/4	0.5	1/4	1/4	4/4	2	2	1/8	1/8	1		2	50	D3	3	209
10	9	133/4	133/4	0.25	1/4	1/4	4/4	1	2	1/16	1/16	1		-1	77	F5	5	198
10	9	133/4	133/4	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1	1	-1	77	F5	5	188
10	9	67/2	67/2	0.25	5/16	5/16	4/4	1	2	1/16	1/16	1		0	72	C5	5	199
10	9	135/4	135/4	0.5	3/8	3/8	4/4	2	2	1/8	1/8	1		-2	46	Bb2	2	210
10	9	135/4	135/4	0.25	3/8	3/8	4/4	1	2	1/16	1/16	1		2	74	D5	5	200
10	9	34	34	0.25	7/16	7/16	4/4	1	2	1/16	1/16	1		-4	68	Ab4	4	201
10	9	137/4	137/4	0.5	1/2	1/2	4/4	2	2	1/8	1/8	1		-3	51	Eb3	3	211
10	9	137/4	137/4	1.0	1/2	1/2	4/4	1	2	1/4	1/4	1	1	1	67	G4	4	202
10	9	137/4	137/4	0.25	1/2	1/2	4/4	1	1	1/16	1/16	1	-1	-1	77	F5	5	189
10	9	69/2	69/2	0.25	9/16	9/16	4/4	1	1	1/16	1/16	1		-2	70	Bb4	4	190
10	9	139/4	139/4	0.5	5/8	5/8	4/4	2	2	1/8	1/8	1		2	50	D3	3	212
10	9	139/4	139/4	0.25	5/8	5/8	4/4	1	1	1/16	1/16	1		2	74	D5	5	191
10	9	35	35	0.25	11/16	11/16	4/4	1	1	1/16	1/16	1		-1	77	F5	5	192
10	9	141/4	141/4	0.5	3/4	3/4	4/4	2	2	1/8	1/8	1		0	48	C3	3	213
10	9	141/4	141/4	0.25	3/4	3/4	4/4	1	2	1/16	1/16	1	-1	1	67	G4	4	203
10	9	141/4	141/4	1.0	3/4	3/4	4/4	1	1	1/4	1/4	1	1	-3	75	Eb5	5	193
10	9	71/2	71/2	0.25	13/16	13/16	4/4	1	2	1/16	1/16	1		3	69	A4	4	204
10	9	143/4	143/4	0.5	7/8	7/8	4/4	2	2	1/8	1/8	1		-2	46	Bb2	2	214
10	9	143/4	143/4	0.25	7/8	7/8	4/4	1	2	1/16	1/16	1		0	72	C5	5	205
10	9	36	36	0.25	15/16	15/16	4/4	1	2	1/16	1/16	1		-6	66	Gb4	4	206
11	10	145/4	145/4	0.5	0	0	4/4	2	2	1/8	1/8	1		3	45	A2	2	235
11	10	145/4	145/4	1.0	0	0	4/4	1	2	1/4	1/4	1	1	-1	65	F4	4	224
11	10	145/4	145/4	0.25	0	0	4/4	1	1	1/16	1/16	1	-1	-3	75	Eb5	5	215
11	10	73/2	73/2	0.25	1/16	1/16	4/4	1	1	1/16	1/16	1		-3	75	Eb5	5	216
11	10	147/4	147/4	0.5	1/8	1/8	4/4	2	2	1/8	1/8	1		-2	46	Bb2	2	236
11	10	147/4	147/4	0.25	1/8	1/8	4/4	1	1	1/16	1/16	1		2	74	D5	5	217
11	10	37	37	0.25	3/16	3/16	4/4	1	1	1/16	1/16	1		-2	70	Bb4	4	218
11	10	149/4	149/4	0.5	1/4	1/4	4/4	2	2	1/8	1/8	1		-3	51	Eb3	3	237
11	10	149/4	149/4	0.5	1/4	1/4	4/4	1	2	1/8	1/8	1	-1	-1	65	F4	4	225
11	10	149/4	149/4	0.25	1/4	1/4	4/4	1	1	1/16	1/16	1		1	67	G4	4	219
11	10	75/2	75/2	0.5	5/16	5/16	4/4	1	1	1/8	1/8	1		0	72	C5	5	220
11	10	151/4	151/4	0.5	3/8	3/8	4/4	2	2	1/8	1/8	1		-1	53	F3	3	238
11	10	151/4	151/4	0.5	3/8	3/8	4/4	1	2	1/8	1/8	1	1	-3	63	Eb4	4	226
11	10	38	38	0.25	7/16	7/16	4/4	1	1	1/16	1/16	1		3	69	A4	4	221
11	10	153/4	153/4	1.0	1/2	1/2	4/4	2	2	1/4	1/4	1	1	-2	46	Bb2	2	239
11	10	153/4	153/4	0.25	1/2	1/2	4/4	1	2	1/16	1/16	1	-1	-3	63	Eb4	4	227
11	10	153/4	153/4	1.0	1/2	1/2	4/4	1	1	1/4	1/4	1	1	-2	70	Bb4	4	222
11	10	77/2	77/2	0.25	9/16	9/16	4/4	1	2	1/16	1/16	1		0	60	C4	4	228
11	10	155/4	155/4	0.25	5/8	5/8	4/4	1	2	1/16	1/16	1		2	62	D4	4	229
11	10	155/4	155/4	0.5	5/8	5/8	4/4	1	3	1/8	1/8	1	1	2	62	D4	4	232
11	10	39	39	0.25	11/16	11/16	4/4	1	2	1/16	1/16	1	1	-1	65	F4	4	230
11	10	157/4	157/4	0.75	3/4	3/4	4/4	2	2	3/16	1/8	3/2	-1	-2	46	Bb2	2	240
11	10	157/4	157/4	0.75	3/4	3/4	4/4	2	1	3/16	1/8	3/2		-2	58	Bb3	3	234
11	10	157/4	157/4	0.75	3/4	3/4	4/4	1	3	3/16	1/8	3/2	-1	2	62	D4	4	233
11	10	157/4	157/4	0.75	3/4	3/4	4/4	1	2	3/16	1/8	3/2	-1	-1	65	F4	4	231
11	10	157/4	157/4	0.75	3/4	3/4	4/4	1	1	3/16	1/8	3/2	-1	-2	70	Bb4	4	223
12	10	40	40	0.25	0	15/16	4/4	1	1	1/16	1/16	1		-1	77	F5	5	241
13	11	161/4	161/4	2.0	0	0	4/4	2	2	1/2	1/2	1		-2	58	Bb3	3	258
13	11	161/4	161/4	0.25	0	0	4/4	1	1	1/16	1/16	1		-1	77	F5	5	242
13	11	81/2	81/2	0.25	1/16	1/16	4/4	1	1	1/16	1/16	1		0	72	C5	5	243
13	11	163/4	163/4	0.25	1/8	1/8	4/4	1	1	1/16	1/16	1		2	74	D5	5	244
13	11	41	41	0.25	3/16	3/16	4/4	1	1	1/16	1/16	1		-1	77	F5	5	245
13	11	165/4	165/4	1.0	1/4	1/4	4/4	1	2	1/4	1/4	1		-2	70	Bb4	4	256
13	11	83/2	83/2	0.25	5/16	5/16	4/4	1	1	1/16	1/16	1		2	74	D5	5	246
13	11	167/4	167/4	0.25	3/8	3/8	4/4	1	1	1/16	1/16	1		-1	77	F5	5	247
13	11	42	42	0.25	7/16	7/16	4/4	1	1	1/16	1/16	1		-4	80	Ab5	5	248
13	11	169/4	169/4	2.0	1/2	1/2	4/4	2	2	1/2	1/2	1		-2	58	Bb3	3	259
13	11	169/4	169/4	0.25	1/2	1/2	4/4	1	1	1/16	1/16	1		1	79	G5	5	249
13	11	85/2	85/2	0.25	9/16	9/16	4/4	1	1	1/16	1/16	1		2	74	D5	5	250
13	11	171/4	171/4	0.25	5/8	5/8	4/4	1	1	1/16	1/16	1		-3	75	Eb5	5	251
13	11	43	43	0.25	11/16	11/16	4/4	1	1	1/16	1/16	1		1	79	G5	5	252
13	11	173/4	173/4	1.0	3/4	3/4	4/4	1	2	1/4	1/4	1		-2	70	Bb4	4	257
