mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	event	timesig	staff	voice	duration	gracenote	nominal_duration	scalar	chord_id	articulation	tempo	qpm	metronome_base	metronome_number	tempo_visible	slur
1	1	0	0	0.0	0	0	Tempo	3/4	1	1	0						𝅘𝅥=60	60.0	𝅘𝅥	60.0	0.0	
1	1	0	0	1.0	0	0	Chord	3/4	1	1	1/4		1/4	1	0							
1	1	1	1	0.5	1/4	1/4	Chord	3/4	1	1	1/8		1/8	1	1							
1	1	3/2	3/2	0.5	3/8	3/8	Chord	3/4	1	1	1/8		1/8	1	2							
1	1	2	2	0.5	1/2	1/2	Chord	3/4	1	1	1/8		1/8	1	3							
1	1	5/2	5/2	0.5	5/8	5/8	Chord	3/4	1	1	1/8		1/8	1	4							
1	1	0	0	1.0	0	0	Chord	3/4	1	2	1/4		1/4	1	5							
1	1	1	1	0.5	1/4	1/4	Chord	3/4	1	2	1/8		1/8	1	6							
1	1	3/2	3/2	0.5	3/8	3/8	Chord	3/4	1	2	1/8		1/8	1	7							
1	1	2	2	0.5	1/2	1/2	Chord	3/4	1	2	1/8		1/8	1	8							
1	1	5/2	5/2	0.5	5/8	5/8	Chord	3/4	1	2	1/8		1/8	1	9							
1	1	0	0	1.0	0	0	Chord	3/4	1	3	1/4		1/4	1	10							
1	1	1	1	1.0	1/4	1/4	Chord	3/4	1	3	1/4		1/4	1	11							
1	1	2	2	1.0	1/2	1/2	Chord	3/4	1	3	1/4		1/4	1	12							
1	1	0	0	1.0	0	0	Chord	3/4	2	2	1/4		1/4	1	13							
1	1	1	1	1.0	1/4	1/4	Chord	3/4	2	2	1/4		1/4	1	14							
1	1	2	2	1.0	1/2	1/2	Chord	3/4	2	2	1/4		1/4	1	15							
2	2	3	3	0.25	0	0	Chord	3/4	1	1	1/16		1/16	1	16							0
2	2	13/4	13/4	0.25	1/16	1/16	Chord	3/4	1	1	1/16		1/16	1	17							0
2	2	7/2	7/2	0.25	1/8	1/8	Chord	3/4	1	1	1/16		1/16	1	18							0
2	2	15/4	15/4	0.25	3/16	3/16	Chord	3/4	1	1	1/16		1/16	1	19							
2	2	4	4	2.0	1/4	1/4	Chord	3/4	1	1	1/2		1/2	1	20							
2	2	3	3	1.0	0	0	Chord	3/4	1	2	1/4		1/4	1	21							
2	2	4	4	2.0	1/4	1/4	Chord	3/4	1	2	1/2		1/2	1	22							
2	2	3	3	1.0	0	0	Chord	3/4	2	1	1/4		1/4	1	23							
2	2	4	4	2.0	1/4	1/4	Chord	3/4	2	1	1/2		1/2	1	24							
