mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	event	timesig	staff	voice	duration	gracenote	nominal_duration	scalar	chord_id	articulation	tempo	qpm	metronome_base	metronome_number	tempo_visible	slur
1	1	0	0	0.0	0	0	Tempo	3/4	1	1	0						𝅘𝅥=56	56.0	𝅘𝅥	56.0	0.0	
1	1	0	0	0.5	0	0	Chord	3/4	1	1	1/8		1/8	1	0							0
1	1	1/2	1/2	0.25	1/8	1/8	Chord	3/4	1	1	1/16		1/16	1	1							0
1	1	3/4	3/4	0.25	3/16	3/16	Chord	3/4	1	1	1/16		1/16	1	2							
1	1	1	1	0.25	1/4	1/4	Chord	3/4	1	1	1/16		1/16	1	3							1
1	1	5/4	5/4	0.25	5/16	5/16	Chord	3/4	1	1	1/16		1/16	1	4							1
1	1	3/2	3/2	0.5	3/8	3/8	Chord	3/4	1	1	1/8		1/8	1	5							
1	1	2	2	1.0	1/2	1/2	Chord	3/4	1	1	1/4		1/4	1	6							
1	1	1	1	1.0	1/4	1/4	Chord	3/4	2	1	1/4		1/4	1	7							
1	1	2	2	1.0	1/2	1/2	Chord	3/4	2	1	1/4		1/4	1	8							
1	1	0	0	2.0	0	0	Chord	3/4	2	2	1/2		1/2	1	9							
1	1	2	2	1.0	1/2	1/2	Chord	3/4	2	2	1/4		1/4	1	10							
2	2	3	3	0.25	0	0	Chord	3/4	1	1	1/16		1/16	1	11							
2	2	13/4	13/4	0.25	1/16	1/16	Chord	3/4	1	1	1/16		1/16	1	12							
2	2	7/2	7/2	0.25	1/8	1/8	Chord	3/4	1	1	1/16		1/16	1	13							
2	2	15/4	15/4	0.25	3/16	3/16	Chord	3/4	1	1	1/16		1/16	1	14							
2	2	4	4	2.0	1/4	1/4	Chord	3/4	1	1	1/2		1/2	1	15	ornamentMordent						
2	2	3	3	1.5	0	0	Chord	3/4	2	1	3/8		1/4	3/2	16							
2	2	9/2	9/2	0.5	3/8	3/8	Chord	3/4	2	1	1/8		1/8	1	17							
