mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	event	timesig	staff	voice	duration	nominal_duration	scalar	chord_id	articulation	staff_text	tempo	qpm	metronome_base	metronome_number	tempo_visible	slur
1	0	0	0	0.0	0	3/4	StaffText	2/2	1	1	0					9. Bourrée II						
1	0	0	0	0.0	0	3/4	Tempo	2/2	1	1	0						𝅗𝅥=105	210.0	𝅗𝅥	105.0	1.0	
1	0	0	0	0.5	0	3/4	Chord	2/2	1	1	1/8	1/8	1	0								
1	0	1/2	1/2	0.5	1/8	7/8	Chord	2/2	1	1	1/8	1/8	1	1								
1	0	0	0	0.5	0	3/4	Chord	2/2	2	1	1/8	1/8	1	2								
1	0	1/2	1/2	0.5	1/8	7/8	Chord	2/2	2	1	1/8	1/8	1	3								
2	1	1	1	1.0	0	0	Chord	2/2	1	1	1/4	1/4	1	4								
2	1	2	2	1.0	1/4	1/4	Chord	2/2	1	1	1/4	1/4	1	5								
2	1	3	3	1.0	1/2	1/2	Chord	2/2	1	1	1/4	1/4	1	6								
2	1	4	4	1.0	3/4	3/4	Chord	2/2	1	1	1/4	1/4	1	7								
2	1	1	1	0.5	0	0	Chord	2/2	2	1	1/8	1/8	1	8								
2	1	3/2	3/2	0.5	1/8	1/8	Chord	2/2	2	1	1/8	1/8	1	9								
2	1	2	2	0.5	1/4	1/4	Chord	2/2	2	1	1/8	1/8	1	10								
2	1	5/2	5/2	0.5	3/8	3/8	Chord	2/2	2	1	1/8	1/8	1	11								
2	1	3	3	0.5	1/2	1/2	Chord	2/2	2	1	1/8	1/8	1	12								
2	1	7/2	7/2	0.5	5/8	5/8	Chord	2/2	2	1	1/8	1/8	1	13								
2	1	4	4	0.5	3/4	3/4	Chord	2/2	2	1	1/8	1/8	1	14								
2	1	9/2	9/2	0.5	7/8	7/8	Chord	2/2	2	1	1/8	1/8	1	15								
3	2	5	5	1.0	0	0	Chord	2/2	1	1	1/4	1/4	1	16								
3	2	6	6	2.0	1/4	1/4	Chord	2/2	1	1	1/2	1/2	1	17								
3	2	8	8	1.0	3/4	3/4	Chord	2/2	1	1	1/4	1/4	1	18								
3	2	5	5	0.5	0	0	Chord	2/2	2	1	1/8	1/8	1	19								
3	2	11/2	11/2	0.5	1/8	1/8	Chord	2/2	2	1	1/8	1/8	1	20								
3	2	6	6	0.5	1/4	1/4	Chord	2/2	2	1	1/8	1/8	1	21								
3	2	13/2	13/2	0.5	3/8	3/8	Chord	2/2	2	1	1/8	1/8	1	22								
3	2	7	7	0.5	1/2	1/2	Chord	2/2	2	1	1/8	1/8	1	23								
3	2	15/2	15/2	0.5	5/8	5/8	Chord	2/2	2	1	1/8	1/8	1	24								
3	2	8	8	0.5	3/4	3/4	Chord	2/2	2	1	1/8	1/8	1	25								
3	2	17/2	17/2	0.5	7/8	7/8	Chord	2/2	2	1	1/8	1/8	1	26								
4	3	9	9	1.0	0	0	Chord	2/2	1	1	1/4	1/4	1	27								
4	3	10	10	1.0	1/4	1/4	Chord	2/2	1	1	1/4	1/4	1	28								
4	3	11	11	1.0	1/2	1/2	Chord	2/2	1	1	1/4	1/4	1	29								
4	3	12	12	1.0	3/4	3/4	Chord	2/2	1	1	1/4	1/4	1	30								
4	3	9	9	0.5	0	0	Chord	2/2	2	1	1/8	1/8	1	31								
4	3	19/2	19/2	0.5	1/8	1/8	Chord	2/2	2	1	1/8	1/8	1	32								
4	3	10	10	0.5	1/4	1/4	Chord	2/2	2	1	1/8	1/8	1	33								
4	3	21/2	21/2	0.5	3/8	3/8	Chord	2/2	2	1	1/8	1/8	1	34								
4	3	11	11	0.5	1/2	1/2	Chord	2/2	2	1	1/8	1/8	1	35								
4	3	23/2	23/2	0.5	5/8	5/8	Chord	2/2	2	1	1/8	1/8	1	36								
4	3	12	12	0.5	3/4	3/4	Chord	2/2	2	1	1/8	1/8	1	37								
4	3	25/2	25/2	0.5	7/8	7/8	Chord	2/2	2	1	1/8	1/8	1	38								
5	4	13	13	1.0	0	0	Chord	2/2	1	1	1/4	1/4	1	39								
5	4	14	14	2.0	1/4	1/4	Chord	2/2	1	1	1/2	1/2	1	40								
5	4	16	16	1.0	3/4	3/4	Chord	2/2	1	1	1/4	1/4	1	41								
5	4	13	13	0.5	0	0	Chord	2/2	2	1	1/8	1/8	1	42								
5	4	27/2	27/2	0.5	1/8	1/8	Chord	2/2	2	1	1/8	1/8	1	43								
5	4	14	14	0.5	1/4	1/4	Chord	2/2	2	1	1/8	1/8	1	44								
5	4	29/2	29/2	0.5	3/8	3/8	Chord	2/2	2	1	1/8	1/8	1	45								
5	4	15	15	0.5	1/2	1/2	Chord	2/2	2	1	1/8	1/8	1	46								
5	4	31/2	31/2	0.5	5/8	5/8	Chord	2/2	2	1	1/8	1/8	1	47								
5	4	16	16	0.5	3/4	3/4	Chord	2/2	2	1	1/8	1/8	1	48								
5	4	33/2	33/2	0.5	7/8	7/8	Chord	2/2	2	1	1/8	1/8	1	49								
6	5	17	17	1.0	0	0	Chord	2/2	1	1	1/4	1/4	1	50								
6	5	18	18	1.0	1/4	1/4	Chord	2/2	1	1	1/4	1/4	1	51								
6	5	19	19	1.0	1/2	1/2	Chord	2/2	1	1	1/4	1/4	1	52								
6	5	20	20	1.0	3/4	3/4	Chord	2/2	1	1	1/4	1/4	1	53								
6	5	17	17	0.5	0	0	Chord	2/2	2	1	1/8	1/8	1	54								
6	5	35/2	35/2	0.5	1/8	1/8	Chord	2/2	2	1	1/8	1/8	1	55								
6	5	18	18	0.5	1/4	1/4	Chord	2/2	2	1	1/8	1/8	1	56								
6	5	37/2	37/2	0.5	3/8	3/8	Chord	2/2	2	1	1/8	1/8	1	57								
6	5	19	19	0.5	1/2	1/2	Chord	2/2	2	1	1/8	1/8	1	58								
6	5	39/2	39/2	0.5	5/8	5/8	Chord	2/2	2	1	1/8	1/8	1	59								
6	5	20	20	0.5	3/4	3/4	Chord	2/2	2	1	1/8	1/8	1	60								
6	5	41/2	41/2	0.5	7/8	7/8	Chord	2/2	2	1	1/8	1/8	1	61								
7	6	21	21	1.0	0	0	Chord	2/2	1	1	1/4	1/4	1	62								
7	6	22	22	0.5	1/4	1/4	Chord	2/2	1	1	1/8	1/8	1	63								
