mc	mn	keysig	timesig	act_dur	offset	voices	repeats	volta	barline	numbering_offset	dont_count	next
1	1	-2	3/8	3/8	0	3	firstMeasure					2
2	2	-2	3/8	3/8	0	3						3
3	3	-2	3/8	3/8	0	4						4
4	4	-2	3/8	3/8	0	3						5
5	5	-2	3/8	3/8	0	3						6
6	6	-2	3/8	3/8	0	3						7
7	7	-2	3/8	3/8	0	3						8
8	8	-2	3/8	3/8	0	3						9
9	9	-2	3/8	3/8	0	3						10
10	10	-2	3/8	3/8	0	3						11
11	11	-2	3/8	3/8	0	3						12
12	12	-2	3/8	3/8	0	3						13
13	13	-2	3/8	3/8	0	3						14
14	14	-2	3/8	3/8	0	3						15
15	15	-2	3/8	3/8	0	3						16
16	16	-2	3/8	3/8	0	3						17
17	17	-2	3/8	3/8	0	3						18
18	18	-2	3/8	3/8	0	3						19
19	19	-2	3/8	3/8	0	3						20
20	20	-2	3/8	3/8	0	3						21
21	21	-2	3/8	3/8	0	3						22
22	22	-2	3/8	3/8	0	2						23
23	23	-2	3/8	3/8	0	3						24
24	24	-2	3/8	3/8	0	3						25
25	25	-2	3/8	3/8	0	3						26
26	26	-2	3/8	3/8	0	3						27
27	27	-2	3/8	3/8	0	3						28
28	28	-2	3/8	3/8	0	3						29
29	29	-2	3/8	3/8	0	4						30
30	30	-2	3/8	3/8	0	3						31
31	31	-2	3/8	3/8	0	3						32
32	32	-2	3/8	3/8	0	3						33
33	33	-2	3/8	3/8	0	3						34
34	34	-2	3/8	3/8	0	2						35
35	35	-2	3/8	3/8	0	2						36
36	36	-2	3/8	3/8	0	2						37
37	37	-2	3/8	3/8	0	2						38
38	38	-2	3/8	3/8	0	2						39
39	39	-2	3/8	3/8	0	2						40
40	40	-2	3/8	3/8	0	2						41
41	41	-2	3/8	3/8	0	2						42
42	42	-2	3/8	3/8	0	2						43
43	43	-2	3/8	3/8	0	3						44
44	44	-2	3/8	3/8	0	3						45
45	45	-2	3/8	3/8	0	3						46
46	46	-2	3/8	3/8	0	3						47
47	47	-2	3/8	3/8	0	3						48
48	48	-2	3/8	3/8	0	3						49
49	49	-2	3/8	3/8	0	3						50
50	50	-2	3/8	3/8	0	3						51
51	51	-2	3/8	3/8	0	3						52
52	52	-2	3/8	3/8	0	3						53
53	53	-2	3/8	3/8	0	3						54
54	54	-2	3/8	3/8	0	3						55
55	55	-2	3/8	3/8	0	3						56
56	56	-2	3/8	3/8	0	3						57
57	57	-2	3/8	3/8	0	3						58
58	58	-2	3/8	3/8	0	3						59
59	59	-2	3/8	3/8	0	3						60
60	60	-2	3/8	3/8	0	3						61
61	61	-2	3/8	3/8	0	3						62
62	62	-2	3/8	3/8	0	3						63
63	63	-2	3/8	3/8	0	3						64
64	64	-2	3/8	3/8	0	3						65
65	65	-2	3/8	3/8	0	3						66
66	66	-2	3/8	3/8	0	3						67
67	67	-2	3/8	3/8	0	3						68
68	68	-2	3/8	3/8	0	3						69
69	69	-2	3/8	3/8	0	4						70
70	70	-2	3/8	3/8	0	3						71
71	71	-2	3/8	3/8	0	3						72
72	72	-2	3/8	3/8	0	3						73
73	73	-2	3/8	3/8	0	3						74
74	74	-2	3/8	3/8	0	3						75
