mc	mn	keysig	timesig	act_dur	offset	voices	repeats	volta	barline	numbering_offset	dont_count	next
1	1	-1	2/2	1	0	2	firstMeasure					2
2	2	-1	2/2	1	0	2						3
3	3	-1	2/2	1	0	2						4
4	4	-1	2/2	1	0	2						5
5	5	-1	2/2	1	0	2						6
6	6	-1	2/2	1	0	2						7
7	7	-1	2/2	1	0	2						8
8	8	-1	2/2	1	0	2						9
9	9	-1	2/2	1	0	2						10
10	10	-1	2/2	1	0	2						11
11	11	-1	2/2	1	0	2						12
12	12	-1	2/2	1	0	2						13
13	13	-1	2/2	1	0	2						14
14	14	-1	2/2	1	0	2						15
15	15	-1	2/2	1	0	3						16
16	16	-1	2/2	1	0	3						17
17	17	-1	2/2	1	0	3						18
18	18	-1	2/2	1	0	3						19
19	19	-1	2/2	1	0	4						20
20	20	-1	2/2	1	0	3						21
21	21	-1	2/2	1	0	4						22
22	22	-1	2/2	1	0	4						23
23	23	-1	2/2	1	0	4						24
24	24	-1	2/2	1	0	4						25
25	25	-1	2/2	1	0	3						26
26	26	-1	2/2	1	0	3						27
27	27	-1	2/2	1	0	3						28
28	28	-1	2/2	1	0	3						29
29	29	-1	2/2	1	0	3						30
30	30	-1	2/2	1	0	3						31
31	31	-1	2/2	1	0	3						32
32	32	-1	2/2	1	0	3						33
33	33	-1	2/2	1	0	4						34
34	34	-1	2/2	1	0	4						35
35	35	-1	2/2	1	0	3						36
36	36	-1	2/2	1	0	4						37
37	37	-1	2/2	1	0	3						38
38	38	-1	2/2	1	0	3						39
39	39	-1	2/2	1	0	4						40
40	40	-1	2/2	1	0	4						41
41	41	-1	2/2	1	0	4						42
42	42	-1	2/2	1	0	4						43
43	43	-1	2/2	1	0	4						44
44	44	-1	2/2	1	0	4						45
45	45	-1	2/2	1	0	4						46
46	46	-1	2/2	1	0	3						47
47	47	-1	2/2	1	0	3						48
48	48	-1	2/2	1	0	3						49
49	49	-1	2/2	1	0	2						50
50	50	-1	2/2	1	0	2						51
51	51	-1	2/2	1	0	3						52
52	52	-1	2/2	1	0	3						53
53	53	-1	2/2	1	0	3						54
54	54	-1	2/2	1	0	3						55
55	55	-1	2/2	1	0	3						56
56	56	-1	2/2	1	0	3						57
57	57	-1	2/2	1	0	3						58
58	58	-1	2/2	1	0	3						59
59	59	-1	2/2	1	0	3						60
60	60	-1	2/2	1	0	4						61
61	61	-1	2/2	1	0	3						62
62	62	-1	2/2	1	0	4						63
63	63	-1	2/2	1	0	4						64
64	64	-1	2/2	1	0	4						65
65	65	-1	2/2	1	0	4						66
66	66	-1	2/2	1	0	3						67
67	67	-1	2/2	1	0	3						68
68	68	-1	2/2	1	0	3						69
69	69	-1	2/2	1	0	3						70
70	70	-1	2/2	1	0	3						71
71	71	-1	2/2	1	0	3						72
72	72	-1	2/2	1	0	2						73
73	73	-1	2/2	1	0	2						74
74	74	-1	2/2	1	0	3						75
75	75	-1	2/2	1	0	4						76
76	76	-1	2/2	1	0	3						77
77	77	-1	2/2	1	0	3						78
78	78	-1	2/2	1	0	3						79
79	79	-1	2/2	1	0	3						80
80	80	-1	2/2	1	0	3						81
81	81	-1	2/2	1	0	3						82
82	82	-1	2/2	1	0	3						83
83	83	-1	2/2	1	0	3						84
84	84	-1	2/2	1	0	3						85
85	85	-1	2/2	1	0	2						86
86	86	-1	2/2	1	0	2						87
87	87	-1	2/2	1	0	3						88
88	88	-1	2/2	1	0	3						89
89	89	-1	2/2	1	0	3						90
90	90	-1	2/2	1	0	3						91
91	91	-1	2/2	1	0	2						92
92	92	-1	2/2	1	0	2						93
93	93	-1	2/2	1	0	2						94
94	94	-1	2/2	1	0	3						95
95	95	-1	2/2	1	0	3						96
96	96	-1	2/2	1	0	3						97
97	97	-1	2/2	1	0	3						98
98	98	-1	2/2	1	0	3						99
99	99	-1	2/2	1	0	3						100
100	100	-1	2/2	1	0	3						101
101	101	-1	2/2	1	0	3						102
102	102	-1	2/2	1	0	3						103
103	103	-1	2/2	1	0	3						104
104	104	-1	2/2	1	0	3						105
105	105	-1	2/2	1	0	3						106
106	106	-1	2/2	1	0	4						107
107	107	-1	2/2	1	0	4						108
108	108	-1	2/2	1	0	3	lastMeasure		end			-1
