mc	mn	keysig	timesig	act_dur	offset	voices	repeats	volta	barline	numbering_offset	dont_count	next
1	1	-1	3/4	3/4	0	4	firstMeasure					2
2	2	-1	3/4	3/4	0	4						3
3	3	-1	3/4	3/4	0	4						4
4	4	-1	3/4	3/4	0	4						5
5	5	-1	3/4	3/4	0	4						6
6	6	-1	3/4	3/4	0	4						7
7	7	-1	3/4	3/4	0	4						8
8	8	-1	3/4	3/4	0	4						9
9	9	-1	3/4	3/4	0	4						10
10	10	-1	3/4	3/4	0	4						11
11	11	-1	3/4	3/4	0	4						12
12	12	-1	3/4	3/4	0	4						13
13	13	-1	3/4	3/4	0	4						14
14	14	-1	3/4	3/4	0	4						15
15	15	-1	3/4	3/4	0	4						16
16	16	-1	3/4	3/4	0	4	endRepeat					1, 17
17	17	-1	3/4	3/4	0	3						18
18	18	-1	3/4	3/4	0	3						19
19	19	-1	3/4	3/4	0	3						20
20	20	-1	3/4	3/4	0	3						21
21	21	-1	3/4	3/4	0	4						22
22	22	-1	3/4	3/4	0	4						23
23	23	-1	3/4	3/4	0	4						24
24	24	-1	3/4	3/4	0	4						25
25	25	-1	3/4	3/4	0	4						26
26	26	-1	3/4	3/4	0	4						27
27	27	-1	3/4	3/4	0	4						28
28	28	-1	3/4	3/4	0	4						29
29	29	-1	3/4	3/4	0	4						30
30	30	-1	3/4	3/4	0	4						31
31	31	-1	3/4	3/4	0	4						32
32	32	-1	3/4	3/4	0	4						33
33	33	-1	3/4	3/4	0	4						34
34	34	-1	3/4	3/4	0	4						35
35	35	-1	3/4	3/4	0	4						36
36	36	-1	3/4	3/4	0	4						37
37	37	-1	3/4	3/4	0	4						38
38	38	-1	3/4	3/4	0	4						39
39	39	-1	3/4	3/4	0	4						40
40	40	-1	3/4	3/4	0	4	lastMeasure		end			
