quarterbeats	duration_qb	mc	mn	mc_onset	mn_onset	timesig	staff	voice	label	globalkey	localkey	pedal	chord	numeral	form	figbass	changes	relativeroot	cadence	phraseend	chord_type	globalkey_is_minor	localkey_is_minor	chord_tones	added_tones	root	bass_note
0	1.0	1	1	0	0	3/4	2	1	a.i	a	i		i	i							m	1	1	0, -3, 1		0	0
1	0.5	1	1	1/4	1/4	3/4	2	1	iio6(112)	a	i		iio6(112)	ii	o	6	112				o	1	1	-1, -4, -3	1	2	-1
3/2	0.5	1	1	3/8	3/8	3/4	2	1	iio6	a	i		iio6	ii	o	6					o	1	1	-1, -4, 2		2	-1
2	0.5	1	1	1/2	1/2	3/4	2	1	V(64)	a	i		V(64)	V			64				M	1	1	1, 0, -3		1	1
5/2	0.5	1	1	5/8	5/8	3/4	2	1	V7	a	i		V7	V		7					Mm7	1	1	1, 5, 2, -1		1	1
3	1.0	2	2	0	0	3/4	2	1	VI	a	i		VI	VI							M	1	1	-4, 0, -3		-4	-4
4	1.0	2	2	1/4	1/4	3/4	2	1	i64	a	i		i64	i		64					m	1	1	1, 0, -3		0	1
5	2.0	2	2	1/2	1/2	3/4	2	1	i6	a	i		i6	i		6					m	1	1	-3, 1, 0		0	-3
7	0.5	3	3	1/4	1/4	3/4	2	1	ii%65(112)	a	i		ii%65(112)	ii	%	65	112				%7	1	1	-1, -4, 0, -3	1	2	-1
15/2	0.5	3	3	3/8	3/8	3/4	2	1	ii%65	a	i		ii%65	ii	%	65					%7	1	1	-1, -4, 0, 2		2	-1
8	0.5	3	3	1/2	1/2	3/4	2	1	V(64)	a	i		V(64)	V			64				M	1	1	1, 0, -3		1	1
17/2	0.5	3	3	5/8	5/8	3/4	2	1	V	a	i		V	V							M	1	1	1, 5, 2		1	1
9	1.0	4	4	0	0	3/4	2	1	i(9#7)	a	i		i(9#7)	i			9#7				m	1	1	0, -3, 1	2, 5	0	0
10	1.0	4	4	1/4	1/4	3/4	2	1	i6	a	i		i6	i		6					m	1	1	-3, 1, 0		0	-3
11	1.0	4	4	1/2	1/2	3/4	2	1	i64	a	i		i64	i		64					m	1	1	1, 0, -3		0	1
12	2.0	5	5	0	0	3/4	2	1	i	a	i		i	i							m	1	1	0, -3, 1		0	0
14	1.0	5	5	1/2	1/2	3/4	2	1	IV6/III	a	i		IV6/III	IV		6		III			M	1	1	0, -3, -4		-4	0
15	1.0	6	6	0	0	3/4	2	1	V6/III	a	i		V6/III	V		6		III			M	1	1	2, -1, -2		-2	2
16	2.0	6	6	1/4	1/4	3/4	2	1	viio/III	a	i		viio/III	vii	o			III			o	1	1	2, -1, -4		2	2
18	0.5	7	7	0	0	3/4	2	1	III	a	i		III	III							M	1	1	-3, 1, -2		-3	-3
37/2	0.5	7	7	1/8	1/8	3/4	2	1	V6(11)/III	a	i		V6(11)/III	V		6	11	III			M	1	1	2, -1, -2	-3	-2	2
19	0.5	7	7	1/4	1/4	3/4	2	1	IV6/III	a	i		IV6/III	IV		6		III			M	1	1	0, -3, -4		-4	0
39/2	0.5	7	7	3/8	3/8	3/4	2	1	III64	a	i		III64	III		64					M	1	1	-2, -3, 1		-3	-2
20	0.5	7	7	1/2	1/2	3/4	2	1	ii6/III	a	i		ii6/III	ii		6		III			m	1	1	-4, 0, -1		-1	-4
41/2	0.5	7	7	5/8	5/8	3/4	2	1	IVM7/III	a	i		IVM7/III	IV	M	7		III			MM7	1	1	-4, 0, -3, 1		-4	-4
21	2.0	8	8	0	0	3/4	2	1	V2/III	a	i		V2/III	V		2		III			Mm7	1	1	-4, -2, 2, -1		-2	-4
23	1.0	8	8	1/2	1/2	3/4	2	1	V64/III	a	i		V64/III	V		64		III			M	1	1	-1, -2, 2		-2	-1
24	3.0	9	9	0	0	3/4	2	1	viio/VI	a	i		viio/VI	vii	o			VI			o	1	1	1, -2, -5		1	1
