mc	mn	mc_onset	mn_onset	timesig	staff	voice	label	globalkey	localkey	pedal	chord	numeral	form	figbass	changes	relativeroot	cadence	phraseend	chord_type	globalkey_is_minor	localkey_is_minor	chord_tones	added_tones	root	bass_note	n_colored	n_untouched	count_ratio	dur_colored	dur_untouched	dur_ratio
1	0	0	1/4	3/8	2	1	e.i{	e	i		i	i						{	m	1	1	4, 1, 5		4.0	4.0	0	2	0.0	0.0	0.25	0.0
2	1	0	0	3/8	2	1	i6	e	i		i6	i		6					m	1	1	1, 5, 4		4.0	1.0	1	2	0.3333333333333333	0.0625	0.1875	0.25
2	1	1/8	1/8	3/8	2	1	iv7	e	i		iv7	iv		7					mm7	1	1	3, 0, 4, 1		3.0	3.0	0	2	0.0	0.0	0.25	0.0
2	1	1/4	1/4	3/8	2	1	V	e	i		V	V							M	1	1	5, 9, 6		5.0	5.0	0	2	0.0	0.0	0.25	0.0
3	2	0	0	3/8	2	1	i	e	i		i	i							m	1	1	4, 1, 5		4.0	4.0	0	2	0.0	0.0	0.25	0.0
3	2	1/8	1/8	3/8	2	1	i6	e	i		i6	i		6					m	1	1	1, 5, 4		4.0	1.0	1	2	0.3333333333333333	0.0625	0.1875	0.25
3	2	1/4	1/4	3/8	2	1	V	e	i		V	V							M	1	1	5, 9, 6		5.0	5.0	1	2	0.3333333333333333	0.0625	0.1875	0.25
4	3	0	0	3/8	2	1	i	e	i		i	i							m	1	1	4, 1, 5		4.0	4.0	2	2	0.5	0.125	0.125	0.5
4	3	1/8	1/8	3/8	2	1	i6	e	i		i6	i		6					m	1	1	1, 5, 4		4.0	1.0	1	2	0.3333333333333333	0.0625	0.1875	0.25
4	3	1/4	1/4	3/8	2	1	V43	e	i		V43	V		43					Mm7	1	1	6, 3, 5, 9		5.0	6.0	0	3	0.0	0.0	0.25	0.0
5	4	0	0	3/8	2	1	i6	e	i		i6	i		6					m	1	1	1, 5, 4		4.0	1.0	0	3	0.0	0.0	0.25	0.0
5	4	1/8	1/8	3/8	2	1	i	e	i		i	i							m	1	1	4, 1, 5		4.0	4.0	2	2	0.5	0.125	0.125	0.5
5	4	1/4	1/4	3/8	2	1	i6	e	i		i6	i		6					m	1	1	1, 5, 4		4.0	1.0	2	2	0.5	0.125	0.125	0.5
6	5	0	0	3/8	2	1	iv	e	i		iv	iv							m	1	1	3, 0, 4		3.0	3.0	0	2	0.0	0.0	0.25	0.0
6	5	1/8	1/8	3/8	2	1	viio/III	e	i		viio/III	vii	o			III			o	1	1	6, 3, 0		6.0	6.0	1	2	0.3333333333333333	0.0625	0.1875	0.25
6	5	1/4	1/4	3/8	2	1	V/III	e	i		V/III	V				III			M	1	1	2, 6, 3		2.0	2.0	1	2	0.3333333333333333	0.0625	0.1875	0.25
7	6	0	0	3/8	2	1	III	e	i		III	III							M	1	1	1, 5, 2		1.0	1.0	0	2	0.0	0.0	0.25	0.0
7	6	1/8	1/8	3/8	2	1	i	e	i		i	i							m	1	1	4, 1, 5		4.0	4.0	1	2	0.3333333333333333	0.0625	0.1875	0.25
7	6	1/4	1/4	3/8	2	1	VI	e	i		VI	VI							M	1	1	0, 4, 1		0.0	0.0	1	2	0.3333333333333333	0.0625	0.1875	0.25
